draft_yr,age_first_yr,draft_pick,hght_noshoes,hght_wtshoes,wingspan,standing_reach,vert_max,vert_maxreach,vert_nostep,weight,body_fat,hand_length,hand_width,clg_games_plyd,pts_ppg,rpg,ast,fg2_pct,fg3_pct,ft_pct,guards,forwards,centers,drafted,nba_gms_plyed
2013,21,40,80.75,82.25,86.0,109.0,34.0,143.0,28.5,232,10.1,8.5,9.25,34,5.2,1,1,0.409,0.41,0.82,0,1,0,1,8
2015,21,14,72.75,73.5,79.25,97.5,35.5,133.0,30.0,183,6.3,8.5,8.25,69,18.5,1,1,0.43200000000000005,0.36,0.78,1,0,0,1,111
2014,21,0,79.5,80.75,86.25,106.5,34.0,140.5,29.5,228,6.2,9.25,9.0,108,11.4,1,1,0.447,0.0,0.57,0,1,0,0,111
2014,23,0,81.25,82.75,87.5,109.5,31.5,141.0,28.5,252,13.6,9.25,10.5,101,10.0,1,1,0.488,0.25,0.68,0,0,1,0,5
2013,21,27,84.5,86.0,92.5,115.0,29.0,144.0,25.0,238,4.4,9.75,10.0,0,0.0,1,1,0.0,0.0,0.0,0,0,1,1,323
2013,21,18,70.25,71.5,70.75,89.5,44.0,133.5,34.5,171,3.8,7.5,8.75,68,11.2,1,1,0.43799999999999994,0.38,0.81,1,0,0,1,254
2013,19,29,75.75,77.25,81.5,102.0,36.0,138.0,30.0,189,4.6,8.5,9.0,33,14.1,1,1,0.44,0.27,0.64,1,0,0,1,165
2009,24,36,77.25,78.75,82.75,105.5,33.0,138.5,27.5,223,4.9,8.76437251695283,9.432295608699794,143,13.2,1,1,0.498,0.36,0.69,0,1,0,1,249
2009,22,28,76.25,77.25,78.5,100.0,38.0,138.0,31.5,202,5.5,8.378546017310654,9.11712043029464,115,14.7,1,1,0.46299999999999997,0.4,0.81,1,0,0,1,590
2013,20,0,76.75,77.75,85.0,99.0,40.5,139.5,34.5,232,7.5,9.25,9.5,55,10.7,1,1,0.426,0.33,0.75,0,1,0,0,6
2009,19,17,75.25,76.25,79.0,100.5,34.0,134.5,28.5,199,6.3,8.423937370209734,9.154199863048188,35,8.5,1,1,0.45,0.31,0.73,1,0,0,1,583
2015,23,0,72.25,74.0,76.0,96.5,31.0,127.5,24.5,179,6.7,7.5,8.25,143,11.0,1,1,0.43200000000000005,0.38,0.85,1,0,0,0,46
2012,20,12,76.0,77.25,83.0,102.0,38.0,140.0,31.5,179,4.5,8.75,9.25,75,14.1,1,1,0.48200000000000004,0.35,0.81,1,1,0,1,355
2012,22,46,78.0,79.5,81.0,101.0,37.0,138.0,33.0,233,7.5,8.5,8.75,152,8.2,1,1,0.44799999999999995,0.38,0.82,0,1,0,1,182
2009,21,35,79.25,80.5,84.75,106.5,34.5,141.0,29.5,243,6.6,8.94593792854915,9.580613339713985,101,11.2,1,1,0.439,0.35,0.73,0,1,0,1,83
2011,21,37,80.5,81.75,85.0,107.5,30.5,138.0,27.5,239,15.5,9.25,9.75,89,15.7,1,1,0.469,0.36,0.73,0,1,0,1,24
2015,23,20,76.25,77.5,79.5,101.5,31.0,132.5,29.5,181,6.6,8.0,8.5,68,15.0,1,1,0.535,0.3,0.81,1,0,0,1,121
2009,27,0,79.75,80.25,82.25,105.0,31.0,136.0,26.0,209,10.1,8.718981164053751,9.395216175946247,0,0.0,1,1,0.0,0.0,0.0,0,1,0,0,322
2012,22,49,80.5,82.0,88.75,106.5,31.5,138.0,31.5,241,8.0,9.5,10.0,129,12.5,1,1,0.5529999999999999,0.26,0.69,0,1,0,1,396
2015,19,11,81.75,83.5,88.0,112.0,31.686698139018027,142.6483045556355,27.477764503084654,239,9.3,9.25,9.25,34,10.1,1,1,0.455,0.27,0.84,0,0,1,1,205
2015,22,44,76.5,77.5,81.0,100.0,33.0,133.0,26.5,213,5.9,8.25,9.25,79,10.1,1,1,0.37200000000000005,0.37,0.78,1,0,0,1,128
2010,21,14,80.0,81.25,85.25,107.0,33.5,140.5,28.5,240,5.3,9.25,10.25,97,16.1,1,1,0.585,0.33,0.73,0,1,0,1,557
2010,22,11,81.0,83.25,88.75,111.5,28.0,139.5,23.0,236,8.5,9.0,9.25,111,9.4,1,1,0.574,0.0,0.73,0,0,1,1,338
2013,22,23,77.5,79.0,81.0,103.0,37.5,140.5,29.5,226,7.6,9.0,10.5,139,10.3,1,1,0.48100000000000004,0.38,0.75,0,1,0,1,259
2012,21,23,75.25,76.25,80.5,98.0,36.5,134.5,30.5,212,7.1,9.0,9.0,98,16.9,1,1,0.46799999999999997,0.44,0.86,1,0,0,1,145
2011,24,0,77.75,78.5,82.5,103.5,36.0,139.5,32.5,205,4.8,8.5,10.0,103,12.7,1,1,0.444,0.35,0.67,1,0,0,0,3
2015,22,28,76.5,78.0,82.5,104.0,33.5,137.5,27.5,185,6.0,8.5,8.25,99,18.4,1,1,0.423,0.35,0.85,1,0,0,1,43
2011,22,10,72.75,74.5,76.5,96.5,33.0,129.5,28.0,196,7.7,8.0,8.5,139,18.7,1,1,0.455,0.39,0.88,1,0,0,1,235
2009,22,41,75.0,76.0,76.5,98.0,37.0,135.0,28.5,211,8.0,8.196980605714336,8.96880269928045,81,15.4,1,1,0.436,0.39,0.89,1,0,0,1,530
2013,24,50,77.75,79.0,83.5,104.5,36.5,141.0,29.5,201,4.5,8.5,8.75,0,0.0,1,1,0.0,0.0,0.0,0,1,0,1,218
2015,20,0,81.25,82.5,87.25,111.5,31.882100610838954,142.06911268046534,27.598304561286415,216,14.7,9.25,10.75,63,10.4,1,1,0.47700000000000004,0.26,0.75,0,1,0,0,30
2012,19,9,81.75,83.75,90.25,109.5,33.5,143.0,31.5,279,7.5,9.5,9.5,34,10.0,1,1,0.5379999999999999,0.0,0.3,0,0,1,1,463
2012,21,4,74.5,76.0,79.25,98.0,37.15796735000396,135.89106601198358,30.852886132733964,221,8.5,8.5,9.5,71,9.7,1,1,0.45299999999999996,0.35,0.75,1,0,0,1,365
2010,23,0,70.25,71.75,74.5,94.0,33.0,127.0,27.5,217,9.2,8.5,9.5,143,13.2,1,1,0.444,0.38,0.81,1,0,0,0,20
2010,20,8,79.25,80.5,87.25,108.5,33.5,142.0,27.0,216,8.2,9.5,9.5,62,14.4,1,1,0.47600000000000003,0.24,0.69,0,1,0,1,587
2015,22,37,80.25,81.5,85.5,108.0,36.0,144.0,32.5,243,8.8,8.5,8.5,95,11.5,1,1,0.5539999999999999,0.35,0.7,0,1,0,1,154
2012,24,44,76.5,77.75,78.5,98.0,36.5,134.5,29.0,192,4.3,8.5,8.75,141,11.1,1,1,0.42,0.39,0.73,1,0,0,1,41
2011,23,53,77.0,78.25,83.0,103.5,31.0,134.5,27.0,202,5.0,8.75,10.0,100,5.8,1,1,0.40700000000000003,0.33,0.64,1,0,0,1,175
2013,23,56,71.5,73.0,75.0,93.0,41.5,134.5,33.5,181,6.1,8.0,9.75,144,8.4,1,1,0.41700000000000004,0.29,0.74,1,0,0,1,24
2011,22,60,68.75,70.25,73.75,91.5,40.0,131.5,31.5,186,6.7,8.25,9.0,105,16.4,1,1,0.426,0.33,0.71,1,0,0,1,473
2015,20,12,81.0,82.25,85.5,108.0,33.249917913585435,140.71766497173496,28.442084968698744,241,12.1,9.25,10.25,36,8.7,1,1,0.488,0.14,0.74,0,1,0,1,223
2012,23,31,78.0,79.25,78.25,101.5,40.0,141.5,33.5,213,4.2,8.25,9.75,115,12.4,1,1,0.509,0.0,0.78,1,0,0,1,56
2015,22,27,79.5,80.5,85.5,108.0,37.5,145.5,29.0,227,6.4,9.0,9.75,117,11.5,1,1,0.5329999999999999,0.0,0.63,0,1,0,1,920
2013,25,42,69.5,70.5,70.0,90.0,40.28440689913877,128.7476995515515,32.781527063962145,176,4.5,7.5,8.25,74,16.7,1,1,0.441,0.38,0.81,1,0,0,1,8
2010,21,20,76.75,77.75,80.5,104.0,35.5,139.5,30.0,208,7.9,9.0,7.0,101,17.9,1,1,0.46,0.38,0.8,1,0,0,1,247
2014,23,24,71.0,73.0,75.25,93.0,37.5,130.5,30.5,175,7.4,8.25,8.5,143,13.7,1,1,0.41100000000000003,0.38,0.81,1,0,0,1,231
2015,22,46,75.0,76.25,82.75,102.5,40.5,143.0,32.5,215,6.4,9.25,9.0,141,9.8,1,1,0.461,0.31,0.75,1,0,0,1,193
2010,23,21,80.5,81.75,84.0,109.0,35.0,144.0,26.0,229,7.9,9.5,11.25,96,16.0,1,1,0.445,0.29,0.73,0,1,0,1,17
2011,21,34,73.0,74.5,79.5,96.5,39.0,135.5,32.0,209,7.1,8.25,9.25,108,14.1,1,1,0.419,0.36,0.76,1,0,0,1,397
2015,23,0,72.5,74.0,74.0,96.5,31.5,128.0,26.0,188,7.3,7.5,7.0,139,10.2,1,1,0.49,0.38,0.75,1,0,0,0,236
2009,27,0,76.25,77.5,81.0,102.5,33.5,136.0,27.0,211,7.1,8.605502781806052,9.30251759406238,130,15.7,1,1,0.426,0.36,0.78,1,0,0,0,31
2011,23,21,73.5,75.5,77.5,99.0,34.0,133.0,28.5,188,5.6,8.5,9.25,143,13.4,1,1,0.44799999999999995,0.37,0.8,1,0,0,1,84
2013,26,0,74.75,76.0,82.25,98.0,39.5,137.5,33.5,201,5.3,8.5,9.5,138,12.0,1,1,0.384,0.33,0.72,1,0,0,0,62
2009,21,19,72.25,73.5,79.5,98.5,36.5,135.0,30.5,175,4.5,8.469328723108813,9.191279295801735,61,16.4,1,1,0.462,0.42,0.81,1,0,0,1,668
2009,23,32,75.5,76.75,80.75,101.0,37.5,138.5,34.0,207,5.8,8.582807105356512,9.283977877685604,122,16.2,1,1,0.466,0.38,0.76,1,0,0,1,65
2014,21,8,77.25,78.5,79.75,102.0,35.5,137.5,29.0,207,12.1,8.5,8.5,75,14.1,1,1,0.467,0.44,0.83,1,0,0,1,265
2009,22,16,79.0,79.75,84.75,105.5,35.0,140.5,30.5,257,12.0,8.94593792854915,9.580613339713985,61,14.8,1,1,0.515,0.3,0.69,0,1,0,1,545
2009,22,2,85.25,86.5,90.25,113.0,31.295893195376173,144.385880181146,27.236684386681134,267,6.7,9.445242810439025,9.988487100003008,100,10.3,1,1,0.611,0.0,0.63,0,0,1,1,224
2013,22,38,75.5,76.75,75.75,98.0,37.15796735000396,133.18817059452277,30.852886132733964,196,5.5,8.25,8.75,127,18.5,1,1,0.45,0.34,0.8,1,0,0,1,84
2014,21,38,76.5,78.0,80.25,103.0,35.203942631794696,136.66332184554378,29.647485550716354,205,5.4,8.25,9.0,86,13.0,1,1,0.42,0.39,0.83,1,0,0,1,184
2015,20,22,81.5,82.5,86.0,108.5,31.5,140.0,25.0,246,8.9,9.5,9.25,70,15.0,1,1,0.526,0.37,0.74,0,1,0,1,197
2014,22,46,75.25,77.0,80.0,98.0,38.5,136.5,33.0,186,4.3,8.25,9.0,93,15.4,1,1,0.44,0.32,0.81,1,0,0,1,299
2012,21,39,78.75,80.25,82.75,103.0,31.0,134.0,28.0,216,7.8,9.0,9.0,87,11.3,1,1,0.431,0.32,0.77,0,1,0,1,376
2015,21,32,79.0,79.5,88.25,109.0,32.85911296994358,142.84136851402556,28.20100485229522,253,11.9,9.0,9.75,112,11.6,1,1,0.586,0.28,0.53,0,1,0,1,171
2013,20,12,82.75,84.0,88.5,109.5,33.0,142.5,28.5,255,6.7,9.5,11.0,32,7.2,1,1,0.5710000000000001,0.0,0.44,0,0,1,1,385
2013,23,52,76.0,77.25,79.0,100.0,34.0,134.0,28.0,189,4.0,8.25,8.5,101,11.6,1,1,0.429,0.31,0.74,1,0,0,1,76
2009,21,15,81.75,82.75,86.75,110.0,28.0,138.0,25.0,192,5.5,9.127503340145468,9.728931070728176,67,11.6,1,1,0.47700000000000004,0.42,0.79,0,1,0,1,293
2011,21,47,75.0,76.25,82.5,103.0,40.5,143.5,33.0,205,8.1,8.75,9.25,90,12.2,1,1,0.48200000000000004,0.33,0.74,1,0,0,1,10
2013,21,31,77.25,78.25,83.25,103.5,36.0,139.5,30.5,197,4.7,8.25,8.5,98,15.7,1,1,0.446,0.38,0.82,1,1,0,1,299
2009,20,24,83.75,85.25,85.5,111.0,32.5,143.5,28.5,258,8.5,9.014024957897767,9.636232488844305,33,8.8,1,1,0.638,0.0,0.56,0,0,1,1,189
2013,20,3,79.5,80.5,85.5,105.5,36.0,141.5,27.0,198,6.7,8.75,9.25,64,12.8,1,1,0.498,0.36,0.75,0,1,0,1,342
2013,24,0,82.0,83.5,88.0,109.0,32.5,141.5,28.0,239,8.4,9.0,11.0,51,7.1,1,1,0.52,0.0,0.61,0,0,1,0,285
2011,21,9,71.5,73.0,75.5,91.5,39.5,131.0,32.0,184,5.9,8.0,9.0,111,16.1,1,1,0.428,0.33,0.78,1,0,0,1,522
2010,21,54,74.5,75.75,78.0,99.5,31.5,131.0,23.0,208,7.6,8.5,9.5,57,15.2,1,1,0.45899999999999996,0.35,0.79,1,0,0,1,19
2009,21,55,71.25,72.5,74.0,95.0,33.0,128.0,27.5,175,6.9,7.9700238412189375,8.783405535512713,58,16.4,1,1,0.415,0.33,0.81,1,0,0,1,521
2014,23,33,76.75,78.25,78.0,100.0,33.5,133.5,28.5,215,6.2,8.5,9.75,135,12.6,1,1,0.445,0.41,0.72,1,0,0,1,186
2012,21,28,82.25,83.25,85.75,107.0,38.5,145.5,33.0,234,4.6,9.25,9.5,63,13.7,1,1,0.522,0.28,0.68,0,1,0,1,143
2014,20,18,73.0,74.5,79.25,98.0,36.0,134.0,29.0,182,6.2,8.25,8.75,34,12.9,1,1,0.41100000000000003,0.35,0.77,1,0,0,1,184
2012,22,47,77.0,78.25,78.75,99.0,36.5,135.5,31.0,194,5.8,8.5,8.5,128,15.8,1,1,0.44299999999999995,0.37,0.73,1,0,0,1,17
2011,20,8,73.5,75.25,78.75,98.5,37.5,136.0,29.0,177,4.2,8.25,9.5,38,17.3,1,1,0.423,0.38,0.8,1,0,0,1,382
2011,21,35,78.75,80.25,81.0,105.0,37.0,142.0,30.0,187,5.3,8.5,9.5,59,10.3,1,1,0.431,0.36,0.68,0,1,0,1,24
2011,20,4,79.5,80.75,85.25,108.5,35.0,143.5,30.0,227,6.2,8.75,9.25,36,13.1,1,1,0.546,0.0,0.49,0,1,0,1,517
2009,21,7,74.0,75.25,75.5,97.0,35.5,132.5,29.5,181,5.7,8.106197899916175,8.894643833773355,104,25.3,1,1,0.467,0.41,0.88,1,0,0,1,625
2014,21,40,77.5,78.75,82.0,100.5,41.5,142.0,36.5,211,5.1,9.0,9.5,62,27.5,1,1,0.479,0.39,0.77,0,1,0,1,688
2009,21,25,73.25,74.25,81.75,100.0,39.0,139.0,29.5,182,7.9,8.67358981115467,9.358136743192699,0,0.0,1,1,0.0,0.0,0.0,1,0,0,1,182
2012,23,30,81.75,83.5,89.75,108.0,33.5,141.5,34.0,264,5.5,9.0,10.75,121,7.7,1,1,0.562,0.0,0.58,0,0,1,1,170
2012,22,14,81.0,82.5,89.0,112.0,30.0,142.0,25.5,216,8.6,9.25,10.0,109,10.3,1,1,0.49700000000000005,0.21,0.48,0,0,1,1,389
2011,22,14,79.0,80.75,82.0,105.5,33.0,138.5,29.0,230,8.0,8.25,8.5,109,12.6,1,1,0.555,0.36,0.66,0,1,0,1,469
2015,21,18,79.75,81.0,83.5,106.0,34.5,140.5,25.5,219,7.5,8.5,9.25,113,12.1,1,1,0.493,0.35,0.7,0,1,0,1,151
2013,23,49,80.75,81.5,82.5,108.0,29.5,137.5,24.5,240,8.0,8.75,9.75,136,7.7,1,1,0.514,0.44,0.76,0,1,0,1,24
2015,22,0,79.25,80.25,85.75,106.5,28.5,135.0,25.5,261,12.0,8.5,9.5,112,15.5,1,1,0.49200000000000005,0.0,0.71,0,1,0,0,62
2013,23,22,83.25,84.5,83.0,108.0,36.0,144.0,30.5,238,6.2,9.75,9.5,141,9.8,1,1,0.574,0.2,0.58,0,0,1,1,387
2014,19,5,76.5,78.0,81.5,103.0,34.5,137.5,31.5,196,6.4,8.5,9.5,0,0.0,1,1,0.0,0.0,0.0,1,0,0,1,160
2012,22,17,83.25,84.5,84.0,104.5,34.0,138.5,30.0,247,6.4,9.0,9.75,117,12.8,1,1,0.5429999999999999,0.0,0.78,0,1,0,1,404
2012,19,3,75.25,76.75,80.0,100.0,39.0,139.0,33.0,202,6.0,8.5,9.0,37,14.8,1,1,0.445,0.34,0.77,1,0,0,1,404
2015,21,16,72.75,74.25,80.25,98.5,38.0,136.5,33.0,190,5.6,8.25,8.75,73,12.0,1,1,0.408,0.33,0.77,1,0,0,1,192
2010,21,33,82.5,83.5,91.0,113.0,31.5,144.5,27.0,227,5.5,8.25,10.25,34,13.1,1,1,0.524,0.6,0.59,0,0,1,1,269
2010,19,12,77.25,78.5,83.25,105.0,36.5,141.5,28.5,210,4.7,8.75,10.0,36,13.4,1,1,0.45799999999999996,0.42,0.78,1,0,0,1,185
2014,23,45,81.5,83.0,84.5,105.0,35.0,140.0,28.5,234,6.2,9.0,9.25,136,10.8,1,1,0.46399999999999997,0.29,0.72,0,1,0,1,253
2015,22,48,83.0,83.75,86.0,112.0,25.0,137.0,22.5,265,14.9,9.25,10.5,78,5.8,1,1,0.537,0.0,0.56,0,0,1,1,29
2014,25,0,79.5,81.25,85.0,107.0,35.5,142.5,30.5,209,6.0,9.0,8.5,69,8.9,1,1,0.531,0.0,0.67,0,0,1,0,40
2010,19,3,80.75,82.25,88.0,110.0,35.5,145.5,31.5,245,6.5,8.75,9.25,36,12.4,1,1,0.611,0.0,0.63,0,1,0,1,554
2014,22,23,79.25,80.5,80.5,103.0,36.0,139.0,29.0,208,7.5,8.5,8.5,67,13.3,1,1,0.455,0.4,0.77,1,1,0,1,248
2013,23,0,73.0,75.0,76.0,97.5,37.353369821824884,133.38123455291284,30.973426190935726,179,9.6,8.0,8.25,141,14.9,1,1,0.431,0.39,0.83,1,0,0,0,118
2014,22,0,75.0,76.25,80.25,100.0,32.0,132.0,28.0,202,6.1,9.0,9.25,62,17.0,1,1,0.441,0.39,0.78,1,0,0,0,19
2009,23,24,78.25,79.5,84.75,106.0,37.0,143.0,30.0,224,8.2,9.25,8.5,142,13.5,1,1,0.479,0.36,0.64,1,0,0,1,39
