name,player,college,draft_yr,age_first_yr,draft_pick,hght_noshoes,hght_wtshoes,wingspan,standing_reach,vert_max,vert_maxreach,vert_nostep,weight,body_fat,hand_length,hand_width,clg_games_plyd,pts_ppg,rpg,ast,fg2_pct,fg3_pct,ft_pct,guards,forwards,centers,drafted,nba_gms_plyed,success
Tyler Honeycutt,108,"University of California, Los Angeles",2011,21,35,78.75,80.25,81,105,37,142,30,187,5.3,8.5,9.5,59,10.3,1,1,0.431,0.36,0.68,0,1,0,1,24,
Jordan Williams,109,University of Maryland,2011,21,36,79.75,81,84.25,106.5,30.5,137,25,247,12.1,9.25,10,66,13.2,1,1,0.528,0,0.56,0,1,0,1,43,
Trey Thompkins,110,University of Georgia,2011,21,37,80.5,81.75,85,107.5,30.5,138,27.5,239,15.5,9.25,9.75,89,15.7,1,1,0.469,0.36,0.73,0,1,0,1,24,
Chandler Parsons,111,University of Florida,2011,23,38,80.75,81.75,81.5,104.5,31.5,136,25.5,221,7,8.25,10,142,10.2,1,1,0.477,0.34,0.61,0,1,0,1,410,
Jeremy Tyler,112,0,2011,20,39,81,82.5,89,110.5,33.5,144,28,262,13.4,9.25,9,0,0,1,1,0,0,0,0,0,1,1,104,
Tristan Thompson,113,University of Texas at Austin,2011,20,4,79.5,80.75,85.25,108.5,35,143.5,30,227,6.2,8.75,9.25,36,13.1,1,1,0.546,0,0.49,0,1,0,1,517,
Jon Leuer,114,University of Wisconsin,2011,22,40,82,83.5,84,105.5,36.5,142,29.5,223,5.4,8.75,9.75,123,11.2,1,1,0.482,0.37,0.72,0,1,0,1,336,
Darius Morris,115,University of Michigan,2011,20,41,75.25,77.25,79.5,102,32,134,24.5,190,5.3,8.75,10,67,9.9,1,1,0.469,0.22,0.7,1,0,0,1,132,
Malcolm Lee,116,"University of California, Los Angeles",2011,21,43,76,77.5,81.75,101.5,35.5,137,30,198,5.9,8.5,9.5,94,9.7,1,1,0.441,0.28,0.72,1,0,0,1,36,
Charles Jenkins,117,Hofstra University,2011,22,44,73.5,75.25,79.5,96.5,34,130.5,29.5,216,4.3,8.5,9,128,19.6,1,1,0.456,0.38,0.81,1,0,0,1,110,
Andrew Goudelock,118,College of Charleston,2011,23,46,73.25,74.75,76.25,96.5,37,133.5,32.5,198,9.9,8.25,9.25,140,18.4,1,1,0.457,0.41,0.84,1,0,0,1,49,
Travis Leslie,119,University of Georgia,2011,21,47,75,76.25,82.5,103,40.5,143.5,33,205,8.1,8.75,9.25,90,12.2,1,1,0.482,0.33,0.74,1,0,0,1,10,
Keith Benson,120,Oakland University,2011,23,48,82,83,87.75,109.5,36,145.5,31.5,217,6.1,9.5,11,135,14.1,1,1,0.558,0.38,0.68,0,0,1,1,3,
Josh Selby,121,University of Kansas,2011,20,49,73.75,75,77.25,98,42,140,29.5,195,7.9,8.5,9,26,7.9,1,1,0.373,0.36,0.76,1,0,0,1,38,
DeAndre Liggins,122,University of Kentucky,2011,23,53,77,78.25,83,103.5,31,134.5,27,202,5,8.75,10,100,5.8,1,1,0.407,0.33,0.64,1,0,0,1,175,
E'Twaun Moore,123,Purdue University,2011,22,55,74.5,76,81.5,99.5,34.5,134,32,191,7.6,9,10,140,15.3,1,1,0.44,0.38,0.73,1,0,0,1,460,
Isaiah Thomas,124,University of Washington,2011,22,60,68.75,70.25,73.75,91.5,40,131.5,31.5,186,6.7,8.25,9,105,16.4,1,1,0.426,0.33,0.71,1,0,0,1,473,
Brandon Knight,125,University of Kentucky,2011,20,8,73.5,75.25,78.75,98.5,37.5,136,29,177,4.2,8.25,9.5,38,17.3,1,1,0.423,0.38,0.8,1,0,0,1,382,
Kemba Walker,126,University of Connecticut,2011,21,9,71.5,73,75.5,91.5,39.5,131,32,184,5.9,8,9,111,16.1,1,1,0.428,0.33,0.78,1,0,0,1,522,
Greg Smith,127,Western Kentucky University,2011,21,0,80,81.25,86.5,106.5,36,142.5,29.5,253,7.4,9.75,12,0,0,1,1,0,0,0,0,1,0,0,524,
Malcolm Thomas,128,"Pepperdine University, San Diego State University",2011,23,0,79.5,80.75,84.5,107.5,36.5,144,32,223,5.9,9.5,10.5,103,11.6,1,1,0.53,0.24,0.58,0,1,0,0,40,
Scotty Hopson,129,University of Tennessee,2011,24,0,77.75,78.5,82.5,103.5,36,139.5,32.5,205,4.8,8.5,10,103,12.7,1,1,0.444,0.35,0.67,1,0,0,0,3,
Anthony Davis,130,University of Kentucky,2012,19,1,81.25,82.5,89.5,108,,,,222,7.9,9,8.5,40,14.2,1,1,0.623,0.15,0.71,0,1,0,1,408,
Austin Rivers,131,Duke University,2012,20,10,75.5,77,79.25,96.5,37.5,134,32.5,203,6.2,8.5,10,34,15.5,1,1,0.433,0.37,0.66,1,0,0,1,407,
Meyers Leonard,132,University of Illinois at Urbana-Champaign,2012,20,11,83.75,85.25,87,108,32.5,140.5,30,250,5.7,9.25,11,65,7.7,1,1,0.567,0.08,0.73,0,0,1,1,331,
Jeremy Lamb,133,University of Connecticut,2012,20,12,76,77.25,83,102,38,140,31.5,179,4.5,8.75,9.25,75,14.1,1,1,0.482,0.35,0.81,1,1,0,1,355,
Kendall Marshall,134,University of North Carolina,2012,21,13,75.25,76.25,77.5,96,37,133,31,198,7.8,8.5,9,73,7.2,1,1,0.446,0.37,0.69,1,0,0,1,160,
John Henson,135,University of North Carolina,2012,22,14,81,82.5,89,112,30,142,25.5,216,8.6,9.25,10,109,10.3,1,1,0.497,0.21,0.48,0,0,1,1,389,
Maurice Harkless,136,St. John's University,2012,19,15,79.25,80.75,84,102.5,37,139.5,32.5,207,5.3,9.25,10.25,32,15.5,1,1,0.452,0.22,0.68,0,1,0,1,415,
Royce White,137,Iowa State University,2012,22,16,79,80,84,104.5,,,,261,10.6,9.5,11.5,34,13.4,1,1,0.534,0.33,0.5,0,1,0,1,3,
Tyler Zeller,138,University of North Carolina,2012,22,17,83.25,84.5,84,104.5,34,138.5,30,247,6.4,9,9.75,117,12.8,1,1,0.543,0,0.78,0,1,0,1,404,
Terrence Jones,139,University of Kentucky,2012,20,18,80.25,81.5,86.25,107,34.5,141.5,29.5,252,7.7,9,10,76,14,1,1,0.467,0.33,0.64,0,1,0,1,232,
Andrew Nicholson,140,St. Bonaventure University,2012,23,19,80.5,81.5,88,107,30.5,137.5,28.5,234,7.6,10,10.75,123,17.1,1,1,0.575,0.38,0.72,0,1,0,1,285,
Michael Kidd-Gilchrist,141,University of Kentucky,2012,19,2,77.75,79.5,84,104.5,35.5,140,32,233,7,9,10.25,40,11.9,1,1,0.491,0.26,0.75,0,1,0,1,356,
Jared Sullinger,142,Ohio State University,2012,20,21,79.75,81,85.25,105.5,31,136.5,29.5,268,10.7,9.25,9.75,74,17.3,1,1,0.53,0.37,0.73,0,1,0,1,269,
Fab Melo,143,Syracuse University,2012,22,22,82.75,84,86.5,110,31,141,29.5,255,9.2,9,10,63,4.9,1,1,0.576,0,0.55,0,0,1,1,6,
John Jenkins,144,Vanderbilt University,2012,21,23,75.25,76.25,80.5,98,36.5,134.5,30.5,212,7.1,9,9,98,16.9,1,1,0.468,0.44,0.86,1,0,0,1,145,
Jared Cunningham,145,Oregon State University,2012,21,24,75.5,77,78.5,98,,,,188,3.6,8.25,9,98,13,1,1,0.455,0.34,0.75,1,0,0,1,84,
Tony Wroten,146,University of Washington,2012,19,25,76.75,78,81,101,35.5,136.5,30,203,5.2,8,9,35,16,1,1,0.443,0.16,0.58,1,0,0,1,145,
Miles Plumlee,147,Duke University,2012,24,26,82.5,83.75,84.75,105.5,40.5,146,34,252,11.4,9.25,9,135,4.8,1,1,0.557,1,0.63,0,0,1,1,327,
Arnett Moultrie,148,"University of Texas at El Paso, Mississippi State University",2012,22,27,81.5,82.75,86.25,106.5,37.5,144,33.5,233,7.7,9.25,9.25,100,11.4,1,1,0.511,0.29,0.68,0,1,0,1,59,
Perry Jones,149,Baylor University,2012,21,28,82.25,83.25,85.75,107,38.5,145.5,33,234,4.6,9.25,9.5,63,13.7,1,1,0.522,0.28,0.68,0,1,0,1,143,
Marquis Teague,150,University of Kentucky,2012,19,29,73,74,79.25,96.5,40.5,137,32.5,180,6.3,8.25,7.75,40,10,1,1,0.412,0.33,0.71,1,0,0,1,91,
Bradley Beal,151,University of Florida,2012,19,3,75.25,76.75,80,100,39,139,33,202,6,8.5,9,37,14.8,1,1,0.445,0.34,0.77,1,0,0,1,404,
Festus Ezeli,152,Vanderbilt University,2012,23,30,81.75,83.5,89.75,108,33.5,141.5,34,264,5.5,9,10.75,121,7.7,1,1,0.562,0,0.58,0,0,1,1,170,
Jeff Taylor,153,Texas Tech University,2012,23,31,78,79.25,78.25,101.5,40,141.5,33.5,213,4.2,8.25,9.75,115,12.4,1,1,0.509,0,0.78,1,0,0,1,56,
Tomas Satoransky,154,0,2012,25,32,78.5,79.5,79.25,100,,,,201,5.2,8.5,9.5,0,0,1,1,0,0,0,1,0,0,1,128,
Bernard James,155,Florida State University,2012,27,33,80.75,82,87,108.5,32.5,141,30,230,5,9,9.25,69,9.7,1,1,0.627,0,0.53,0,0,1,1,92,
Jae Crowder,156,Marquette University,2012,22,34,76.75,78.5,81.25,99.5,34.5,134,31,241,9,9.5,10.5,72,14.6,1,1,0.492,0.35,0.68,0,1,0,1,461,
Draymond Green,157,Michigan State University,2012,22,35,77.75,79.5,85.25,105,33,138,28,236,11.3,9,9.5,145,10.5,1,1,0.467,0.36,0.69,0,1,0,1,466,
Orlando Johnson,158,"Loyola Marymount University, University of California, Santa Barbara",2012,23,36,75.75,77.25,83.25,99,39.5,138.5,32,224,7,9,9.5,124,17.8,1,1,0.457,0.39,0.72,1,0,0,1,103,
Quincy Acy,159,Baylor University,2012,22,37,78.5,79.75,86.75,106.5,37,143.5,32,224,7.1,9.5,11,139,9.8,1,1,0.602,0.43,0.71,0,1,0,1,325,
Quincy Miller,160,Baylor University,2012,20,38,80.75,82,85.25,105,36,141,30.5,219,7.8,9.25,10.25,37,10.6,1,1,0.447,0.35,0.82,0,1,0,1,69,
Khris Middleton,161,Texas A&M University,2012,21,39,78.75,80.25,82.75,103,31,134,28,216,7.8,9,9,87,11.3,1,1,0.431,0.32,0.77,0,1,0,1,376,
Dion Waiters,162,Syracuse University,2012,21,4,74.5,76,79.25,98,,,,221,8.5,8.5,9.5,71,9.7,1,1,0.453,0.35,0.75,1,0,0,1,365,
Will Barton,163,University of Memphis,2012,21,40,77,78,81.75,102.5,34,136.5,30,174,4.1,9,9.5,70,15.2,1,1,0.471,0.3,0.73,1,0,0,1,393,
Tyshawn Taylor,164,University of Kansas,2012,22,41,74.75,76,78.25,97.5,36.5,134,32,177,4.2,8.75,8.75,146,10.8,1,1,0.477,0.37,0.71,1,0,0,1,61,
Doron Lamb,165,University of Kentucky,2012,21,42,75.25,76.75,78.75,98.5,33.5,132,29,199,6.7,8.5,8.75,78,13.1,1,1,0.485,0.48,0.81,1,0,0,1,100,
Mike Scott,166,University of Virginia,2012,24,43,79.25,80.75,82.75,104,32.5,136.5,27,241,10.6,8.5,9,130,11.8,1,1,0.521,0.36,0.78,0,1,0,1,355,
Kim English,167,University of Missouri,2012,24,44,76.5,77.75,78.5,98,36.5,134.5,29,192,4.3,8.5,8.75,141,11.1,1,1,0.42,0.39,0.73,1,0,0,1,41,
Darius Miller,168,University of Kentucky,2012,22,46,78,79.5,81,101,37,138,33,233,7.5,8.5,8.75,152,8.2,1,1,0.448,0.38,0.82,0,1,0,1,182,
Kevin Murphy,169,Tennessee Technological University,2012,22,47,77,78.25,78.75,99,36.5,135.5,31,194,5.8,8.5,8.5,128,15.8,1,1,0.443,0.37,0.73,1,0,0,1,17,
Kyle O'Quinn,170,Norfolk State University,2012,22,49,80.5,82,88.75,106.5,31.5,138,31.5,241,8,9.5,10,129,12.5,1,1,0.553,0.26,0.69,0,1,0,1,396,
Thomas Robinson,171,University of Kansas,2012,21,5,79.75,80.75,87.25,106,35.5,141.5,28.5,244,5,9.75,10.5,105,9.8,1,1,0.525,0.5,0.61,0,1,0,1,313,
Kris Joseph,172,Syracuse University,2012,24,51,78,79,83,104,35,139,28.5,215,8.6,9,9,140,10.5,1,1,0.449,0.33,0.7,0,1,0,1,10,
Darius Johnson-Odom,173,Marquette University,2012,23,55,73.5,75,79,96,41.5,137.5,33.5,212,7,8.75,8.75,105,15.7,1,1,0.444,0.4,0.72,1,0,0,1,7,
Robbie Hummel,174,Purdue University,2012,24,58,79.25,80.5,80.5,102,30,132,27.5,218,9.4,8.5,9.5,127,14,1,1,0.443,0.39,0.84,0,1,0,1,98,
Damian Lillard,175,Weber State University,2012,22,6,73.75,74.75,79.75,95.5,39.5,135,34.5,189,5.9,8.75,9.75,104,18.6,1,1,0.446,0.39,0.87,1,0,0,1,467,
Harrison Barnes,176,University of North Carolina,2012,20,7,79,80,83.25,101.5,39.5,141,38,228,9.6,9,8.5,75,16.3,1,1,0.43,0.35,0.73,0,1,0,1,463,
Terrence Ross,177,University of Washington,2012,21,8,78,79,79.25,100.5,37.5,138,31,197,3.2,8.75,10.25,69,12.3,1,1,0.453,0.36,0.76,0,1,0,1,410,
Andre Drummond,178,University of Connecticut,2012,19,9,81.75,83.75,90.25,109.5,33.5,143,31.5,279,7.5,9.5,9.5,34,10,1,1,0.538,0,0.3,0,0,1,1,463,
Drew Gordon,179,"University of California, Los Angeles, University of New Mexico",2012,24,0,80,80.75,83.5,103.5,34,137.5,29,239,9.1,8.5,9.75,101,10,1,1,0.541,0.5,0.69,0,1,0,0,9,
Henry Sims,180,Georgetown University,2012,22,0,82,83.75,88,108,29.5,137.5,26.5,241,7.7,9.25,10,121,4.9,1,1,0.479,0.12,0.65,0,0,1,0,135,
Hollis Thompson,181,Georgetown University,2012,22,0,78.75,80,81.5,102.5,36.5,139,28.5,206,6,8.25,9.75,99,8.7,1,1,0.478,0.44,0.68,1,1,0,0,265,
JaMychal Green,182,University of Alabama,2012,24,0,80,81,86.25,106.5,32.5,139,29.5,217,9.8,9.25,9.25,123,13.5,1,1,0.519,0.18,0.71,0,1,0,0,234,
Kevin Jones,183,West Virginia University,2012,23,0,78.25,79.5,85.5,105,32.5,137.5,27.5,251,11.2,9,7.75,139,13.1,1,1,0.494,0.32,0.68,0,1,0,0,32,
Scott Machado,184,Iona College,2012,22,0,73,74,76,94.5,32.5,127,27,206,5.8,8.5,9.5,132,12.2,1,1,0.429,0.34,0.74,1,0,0,0,6,
Tony Mitchell,185,University of Alabama,2012,24,0,77.25,78.25,82,100,40,140,31.5,216,5.7,8.5,10,89,12.7,1,1,0.493,0.3,0.63,0,1,0,0,3,
C.J. McCollum,186,Lehigh University,2013,22,10,74.25,75.25,78.25,96.5,38.5,135,32,197,8.6,8,9.5,111,21.3,1,1,0.439,0.38,0.83,1,0,0,1,339,
Michael Carter-Williams,187,Syracuse University,2013,22,11,76.75,77.75,79.25,101,41,142,31.5,184,4.4,7.5,8.5,66,8.2,1,1,0.398,0.31,0.68,1,0,0,1,287,
Steven Adams,188,University of Pittsburgh,2013,20,12,82.75,84,88.5,109.5,33,142.5,28.5,255,6.7,9.5,11,32,7.2,1,1,0.571,0,0.44,0,0,1,1,385,
Kelly Olynyk,189,Gonzaga University,2013,22,13,82.75,84,81.75,108,29.5,137.5,24.5,234,6.7,8.5,10,101,8.9,1,1,0.594,0.33,0.71,0,0,1,1,352,
Shabazz Muhammad,190,"University of California, Los Angeles",2013,21,14,76.75,78.25,83,104.5,37,141.5,29.5,222,9,9,10,32,17.9,1,1,0.443,0.38,0.71,0,1,0,1,277,
Dennis Schroeder,191,0,2013,20,17,73,74,79.75,98,34,132,30,165,4.1,8.75,10.5,0,0,1,1,0,0,0,1,0,0,1,352,
Shane Larkin,192,University of Miami,2013,21,18,70.25,71.5,70.75,89.5,44,133.5,34.5,171,3.8,7.5,8.75,68,11.2,1,1,0.438,0.38,0.81,1,0,0,1,254,
Victor Oladipo,193,Indiana University,2013,21,2,75.25,76.25,81.25,100.5,42,142.5,33,213,6.6,8.75,9.25,104,10.7,1,1,0.538,0.34,0.72,1,0,0,1,366,
Tony Snell,194,University of New Mexico,2013,22,20,78,79.25,83.5,105.5,36.5,142,30,198,4.9,9,9.5,104,9.2,1,1,0.421,0.38,0.82,1,1,0,1,366,
Gorgui Dieng,195,University of Louisville,2013,23,21,81.75,82.75,87.5,111.5,,,,230,5.4,9,10,102,8.3,1,1,0.545,0.33,0.64,0,0,1,1,374,
Mason Plumlee,196,Duke University,2013,23,22,83.25,84.5,83,108,36,144,30.5,238,6.2,9.75,9.5,141,9.8,1,1,0.574,0.2,0.58,0,0,1,1,387,
Solomon Hill,197,University of Arizona,2013,22,23,77.5,79,81,103,37.5,140.5,29.5,226,7.6,9,10.5,139,10.3,1,1,0.481,0.38,0.75,0,1,0,1,259,
Tim Hardaway Jr,198,University of Michigan,2013,21,24,76.5,78.25,79,101,37.5,138.5,31.5,199,6.1,8,9.25,107,14.3,1,1,0.425,0.34,0.72,1,0,0,1,338,
Reggie Bullock,199,University of North Carolina,2013,22,25,77.75,79,80.75,102,36.5,138.5,31,200,7,8.5,9,100,9.9,1,1,0.439,0.39,0.72,1,1,0,1,209,
Andre Roberson,200,University of Colorado,2013,22,26,78.25,79,83,104.5,36.5,141,30,206,7.1,8.75,9.5,105,9.6,1,1,0.516,0.35,0.58,1,1,0,1,295,
Rudy Gobert,201,0,2013,21,27,84.5,86,92.5,115,29,144,25,238,4.4,9.75,10,0,0,1,1,0,0,0,0,0,1,1,323,
Archie Goodwin,202,University of Kentucky,2013,19,29,75.75,77.25,81.5,102,36,138,30,189,4.6,8.5,9,33,14.1,1,1,0.44,0.27,0.64,1,0,0,1,165,
Otto Porter,203,Georgetown University,2013,20,3,79.5,80.5,85.5,105.5,36,141.5,27,198,6.7,8.75,9.25,64,12.8,1,1,0.498,0.36,0.75,0,1,0,1,342,
Allen Crabbe,204,University of California,2013,21,31,77.25,78.25,83.25,103.5,36,139.5,30.5,197,4.7,8.25,8.5,98,15.7,1,1,0.446,0.38,0.82,1,1,0,1,299,
Carrick Felix,205,Arizona State University,2013,23,33,76.75,78.25,81.25,103.5,38.5,142,32,203,3.3,8.5,9.5,94,10.2,1,1,0.456,0.33,0.7,1,0,0,1,7,
Isaiah Canaan,206,Murray State University,2013,22,34,71,72,76.5,94.5,40.5,135,33,188,5.9,8.25,9.5,132,15.5,1,1,0.45,0.42,0.8,1,0,0,1,205,
Glen Rice,207,University of Michigan,2013,22,35,76.5,77.75,81.25,101.5,40.5,142,33,211,8.5,8.5,9,134,18.2,1,1,0.569,0.48,0.8,0,1,0,1,1000,
Ray McCallum,208,University of Detroit Mercy,2013,22,36,72.25,73.75,75.25,96.5,40,136.5,30.5,191,7.3,8,8.75,102,15.9,1,1,0.465,0.29,0.72,1,0,0,1,154,
Tony Mitchell,209,University of Alabama,2013,24,37,79.5,80.75,86.5,106.5,38,144.5,33.5,236,5.6,9,10,89,12.7,1,1,0.493,0.3,0.63,0,1,0,1,3,
Nate Wolters,210,South Dakota State University,2013,22,38,75.5,76.75,75.75,98,,,,196,5.5,8.25,8.75,127,18.5,1,1,0.45,0.34,0.8,1,0,0,1,84,
Jeff Withey,211,University of Kansas,2013,23,39,82.75,84.5,86,110.5,29,139.5,26.5,222,8.7,9,9.75,117,8,1,1,0.568,1,0.73,0,0,1,1,206,
Cody Zeller,212,Indiana University,2013,21,4,82.75,84.25,82.75,106,37.5,143.5,35.5,230,4.8,8.5,10.5,72,16.1,1,1,0.592,0,0.76,0,0,1,1,312,
Grant Jerrett,213,University of Arizona,2013,21,40,80.75,82.25,86,109,34,143,28.5,232,10.1,8.5,9.25,34,5.2,1,1,0.409,0.41,0.82,0,1,0,1,8,
Jamaal Franklin,214,San Diego State University,2013,22,41,76,77.25,83.25,103.5,,,,191,8.3,8.5,8.25,85,13.7,1,1,0.426,0.3,0.78,1,0,0,1,24,
Pierre Jackson,215,Baylor University,2013,25,42,69.5,70.5,70,90,,,,176,4.5,7.5,8.25,74,16.7,1,1,0.441,0.38,0.81,1,0,0,1,8,
Ricky Ledo,216,0,2013,21,43,76.75,78,79.25,102.5,33.5,136,27,197,10.3,8.5,9.25,0,0,1,1,0,0,0,1,0,0,1,28,
