name,player,college,draft_yr,age_first_yr,draft_pick,hght_noshoes,hght_wtshoes,wingspan,standing_reach,vert_max,vert_maxreach,vert_nostep,weight,body_fat,hand_length,hand_width,clg_games_plyd,pts_ppg,rpg,ast,fg2_pct,fg3_pct,ft_pct,guards,forwards,centers,drafted,nba_gms_plyed,success
Mike Muscala,217,Bucknell University,2013,22,44,82.25,83.5,85,108,33.5,141.5,28,230,6.8,8.5,9,133,15.3,1,1,0.501,0.31,0.82,0,1,0,1,242,
Erick Green,218,Virginia Polytechnic Institute and State University,2013,23,46,73.5,75,77.75,98,,,,178,4.4,8.5,9,129,13.5,1,1,0.437,0.34,0.8,1,0,0,1,52,
Ryan Kelly,219,Duke University,2013,22,48,81.75,83.75,83.5,110,,,,228,14.8,9,10,126,7.5,1,1,0.46,0.38,0.81,0,1,0,1,163,
Erik Murphy,220,University of Florida,2013,23,49,80.75,81.5,82.5,108,29.5,137.5,24.5,240,8,8.75,9.75,136,7.7,1,1,0.514,0.44,0.76,0,1,0,1,24,
James Ennis,221,"California State University, Long Beach",2013,24,50,77.75,79,83.5,104.5,36.5,141,29.5,201,4.5,8.5,8.75,0,0,1,1,0,0,0,0,1,0,1,218,
Lorenzo Brown,222,North Carolina State University,2013,23,52,76,77.25,79,100,34,134,28,189,4,8.25,8.5,101,11.6,1,1,0.429,0.31,0.74,1,0,0,1,76,
Peyton Siva,223,University of Louisville,2013,23,56,71.5,73,75,93,41.5,134.5,33.5,181,6.1,8,9.75,144,8.4,1,1,0.417,0.29,0.74,1,0,0,1,24,
Nerlens Noel,224,University of Kentucky,2013,20,6,82,83.75,87.75,110,,,,206,4.2,9.5,10,24,10.5,1,1,0.59,0,0.53,0,0,1,1,223,
Ben McLemore,225,University of Kansas,2013,20,7,75.5,76.75,79.75,100.5,42,142.5,32.5,189,5,8.75,9.5,37,15.9,1,1,0.495,0.42,0.87,1,0,0,1,347,
Kentavious Caldwell-Pope,226,University of Georgia,2013,20,8,76.5,77.5,80,100.5,34.5,135,29,204,6.5,8.5,9,64,15.8,1,1,0.415,0.34,0.75,1,0,0,1,386,
Trey Burke,227,University of Michigan,2013,21,9,71.75,73.25,77.5,97.5,36.5,134,29.5,187,6.9,8.25,8.75,73,16.9,1,1,0.45,0.37,0.78,1,0,0,1,301,
Adonis Thomas,228,"University of North Carolina, University of Memphis",2013,20,0,76.75,77.75,85,99,40.5,139.5,34.5,232,7.5,9.25,9.5,55,10.7,1,1,0.426,0.33,0.75,0,1,0,0,6,
Brandon Davies,229,Brigham Young University,2013,22,0,80.5,82.25,85.5,108.5,31.5,140,26,242,8.6,9,11,135,12.4,1,1,0.522,0.33,0.66,0,1,0,0,78,
Brandon Paul,230,University of Illinois at Urbana-Champaign,2013,26,0,74.75,76,82.25,98,39.5,137.5,33.5,201,5.3,8.5,9.5,138,12,1,1,0.384,0.33,0.72,1,0,0,0,62,
DeWayne Dedmon,231,University of Southern California,2013,24,0,82,83.5,88,109,32.5,141.5,28,239,8.4,9,11,51,7.1,1,1,0.52,0,0.61,0,0,1,0,285,
James Southerland,232,Syracuse University,2013,23,0,79,80,85,106,32,138,29,221,8.1,8,9.5,112,7.9,1,1,0.449,0.37,0.74,0,1,0,0,4,
Phil Pressey,233,University of Missouri,2013,22,0,69.5,71.5,74.25,92,38.5,130.5,33,177,4.7,7.75,9.75,99,9.7,1,1,0.395,0.35,0.76,1,0,0,0,148,
Robert Covington,234,Tennessee State University,2013,23,0,78.25,79.5,85.75,106,36,142,29.5,209,4.7,9,8.5,118,14.8,1,1,0.476,0.42,0.8,0,1,0,0,289,
Seth Curry,235,"Liberty University, Duke University",2013,23,0,73,75,76,97.5,,,,179,9.6,8,8.25,141,14.9,1,1,0.431,0.39,0.83,1,0,0,0,118,
Vander Blue,236,Marquette University,2013,21,0,75.5,77.25,78,100.5,37.5,138,28,197,4.6,8.5,9.5,106,9.3,1,1,0.429,0.28,0.7,1,0,0,0,10,
Elfrid Payton,237,University of Louisiana at Lafayette,2014,20,10,74.5,75.75,80,98.5,35.5,134,31.5,185,5.7,8.75,9,100,14.3,1,1,0.485,0.27,0.61,1,0,0,1,300,
Doug McDermott,238,Creighton University,2014,22,11,78.25,79.75,81.25,103,36.5,139.5,28.5,218,7.1,8.75,9.75,145,21.7,1,1,0.55,0.46,0.83,0,1,0,1,264,
Zach LaVine,239,"University of California, Los Angeles",2014,19,13,76.5,77.75,80.25,100,41.5,141.5,33.5,181,4.7,8.25,8.75,37,9.4,1,1,0.441,0.38,0.69,1,0,0,1,230,
T.J. Warren,240,North Carolina State University,2014,21,14,79,80.25,82.25,104,35.5,139.5,27,220,8,8.75,9,70,18.5,1,1,0.555,0.32,0.65,0,1,0,1,218,
Adreian Payne,241,Michigan State University,2014,23,15,81,81.75,88,109,,,,239,7.6,9.25,9.5,138,8.9,1,1,0.526,0.41,0.76,0,1,0,1,107,
James Young,242,University of Kentucky,2014,19,17,77.25,78.75,84,104,35.5,139.5,28,213,5.1,9,9.5,40,14.3,1,1,0.407,0.35,0.71,1,1,0,1,95,
Tyler Ennis,243,Syracuse University,2014,20,18,73,74.5,79.25,98,36,134,29,182,6.2,8.25,8.75,34,12.9,1,1,0.411,0.35,0.77,1,0,0,1,184,
Gary Harris,244,Michigan State University,2014,20,19,74.5,76.5,78.75,96,,,,205,4.6,8.5,9.5,69,14.9,1,1,0.44,0.38,0.79,1,0,0,1,253,
Jordan Adams,245,"University of California, Los Angeles",2014,20,22,75.5,76.75,82,102,29.5,131.5,24.5,209,10.8,8.5,7.5,69,16.4,1,1,0.467,0.33,0.84,1,0,0,1,32,
Rodney Hood,246,"Mississippi State University, Duke University",2014,22,23,79.25,80.5,80.5,103,36,139,29,208,7.5,8.5,8.5,67,13.3,1,1,0.455,0.4,0.77,1,1,0,1,248,
Shabazz Napier,247,University of Connecticut,2014,23,24,71,73,75.25,93,37.5,130.5,30.5,175,7.4,8.25,8.5,143,13.7,1,1,0.411,0.38,0.81,1,0,0,1,231,
P.J. Hairston,248,University of North Carolina,2014,22,26,76.25,77.25,81,101,37,138,32,229,8.2,8.75,9.75,71,10,1,1,0.388,0.35,0.8,1,1,0,1,111,
C.J. Wilcox,249,University of Washington,2014,24,28,75.5,77,81.75,100.5,37.5,138,31,201,6.5,8.75,9,131,14.4,1,1,0.433,0.39,0.84,1,0,0,1,66,
Kyle Anderson,250,"University of California, Los Angeles",2014,21,30,79.5,80.5,86.75,107.5,,,,230,13.4,8.25,8.75,71,12.2,1,1,0.452,0.38,0.74,0,1,0,1,255,
K.J. McDaniels,251,Clemson University,2014,21,32,76.5,78,83.25,102,37,139,33,196,4.5,8.75,9.75,94,11,1,1,0.45,0.31,0.77,1,1,0,1,148,
Joe Harris,252,University of Virginia,2014,23,33,76.75,78.25,78,100,33.5,133.5,28.5,215,6.2,8.5,9.75,135,12.6,1,1,0.445,0.41,0.72,1,0,0,1,186,
Cleanthony Early,253,Wichita State University,2014,23,34,78,79.25,82.75,101.5,40,141.5,34,209,4.5,8.5,9,75,15.1,1,1,0.47,0.35,0.82,0,1,0,1,56,
Jarnell Stokes,254,University of Tennessee,2014,20,35,79,80.5,85.25,103.5,36,139.5,31,263,8.2,9.75,10.5,87,13,1,1,0.53,0,0.63,0,1,0,1,28,
Johnny O'Bryant,255,Louisiana State University,2014,21,36,79.25,80.5,86.25,105,35.5,140.5,31,257,10.8,9.25,9.5,91,12.7,1,1,0.467,0.22,0.62,0,1,0,1,147,
Spencer Dinwiddie,256,University of Colorado,2014,21,38,76.5,78,80.25,103,,,,205,5.4,8.25,9,86,13,1,1,0.42,0.39,0.83,1,0,0,1,184,
Jerami Grant,257,Syracuse University,2014,20,39,78.5,79.75,86.75,107,,,,214,3.8,9.25,9.25,72,7.5,1,1,0.486,0.3,0.64,0,1,0,1,301,
Aaron Gordon,258,University of Arizona,2014,19,4,79.5,80.75,83.75,105,39,144,32.5,220,5.1,8.75,10.5,38,12.4,1,1,0.495,0.36,0.42,0,1,0,1,261,
Glenn Robinson,259,Purdue University,2014,21,40,77.5,78.75,82,100.5,41.5,142,36.5,211,5.1,9,9.5,62,27.5,1,1,0.479,0.39,0.77,0,1,0,1,688,
Nick Johnson,260,University of Arizona,2014,22,42,73.5,75,79.25,96.5,41.5,138,33.5,198,6.1,8.75,9.75,108,12.3,1,1,0.421,0.36,0.73,1,0,0,1,28,
Markel Brown,261,Oklahoma State University,2014,22,44,74.5,75.5,80.75,100,43.5,143.5,36.5,184,4.2,8.25,9.75,134,12.4,1,1,0.439,0.35,0.73,1,0,0,1,113,
Dwight Powell,262,Stanford University,2014,23,45,81.5,83,84.5,105,35,140,28.5,234,6.2,9,9.25,136,10.8,1,1,0.464,0.29,0.72,0,1,0,1,253,
Jordan Clarkson,263,"University of Tulsa, University of Missouri",2014,22,46,75.25,77,80,98,38.5,136.5,33,186,4.3,8.25,9,93,15.4,1,1,0.44,0.32,0.81,1,0,0,1,299,
Russ Smith,264,University of Louisville,2014,23,47,71.5,72.75,75.5,95,34,129,29.5,160,3.5,8.25,8.5,133,14.3,1,1,0.413,0.35,0.76,1,0,0,1,27,
Lamar Patterson,265,University of Pittsburgh,2014,24,48,76,77.25,83,101,32.5,133.5,27.5,226,10.8,9,9.25,149,9.5,1,1,0.435,0.37,0.72,1,1,0,1,40,
Cameron Bairstow,266,University of New Mexico,2014,24,49,80.75,81.75,84.75,107,33.5,140.5,31,252,8.7,8.75,9,134,9.2,1,1,0.517,0.33,0.72,0,1,0,1,36,
Dante Exum,267,0,2014,19,5,76.5,78,81.5,103,34.5,137.5,31.5,196,6.4,8.5,9.5,0,0,1,1,0,0,0,1,0,0,1,160,
Thanasis Antetokounmpo,268,0,2014,23,51,77.25,78.25,84,104.5,39.5,144,31.5,205,6.1,9,9.75,0,0,1,1,0,0,0,0,1,0,1,2,
Semaj Christon,269,Xavier University,2014,24,55,73.5,75.25,78.5,99,36.5,135.5,30.5,186,5.3,8.5,8.25,64,16.2,1,1,0.462,0.34,0.67,1,0,0,1,64,
Devyn Marble,270,University of Iowa,2014,22,56,77,78.5,81,102,35,137,29,192,6.9,8.25,8.5,136,12.5,1,1,0.415,0.34,0.73,1,1,0,1,44,
Jordan McRae,271,University of Tennessee,2014,24,58,75.75,77.25,84.5,104,34.5,138.5,27.5,179,5.2,8.75,8.5,114,13.3,1,1,0.417,0.34,0.77,1,0,0,1,59,
Marcus Smart,272,Oklahoma State University,2014,20,6,74,75.25,81.25,99,36,135,33,227,10.6,9,8.75,64,16.6,1,1,0.413,0.3,0.75,1,0,0,1,261,
Cory Jefferson,273,Baylor University,2014,24,60,79.75,81,84.5,105,37.5,142.5,33,218,5.3,8.75,9.75,130,8.9,1,1,0.543,0.34,0.66,0,1,0,1,58,
Julius Randle,274,University of Kentucky,2014,20,7,79.75,81,84,105.5,35.5,141,29,250,9.4,8.75,8.25,40,15,1,1,0.501,0.17,0.71,0,1,0,1,236,
Nik Stauskas,275,University of Michigan,2014,21,8,77.25,78.5,79.75,102,35.5,137.5,29,207,12.1,8.5,8.5,75,14.1,1,1,0.467,0.44,0.83,1,0,0,1,265,
Noah Vonleh,276,Indiana University,2014,19,9,80,81.5,88.25,108,37,145,31,247,7.3,9.75,11.75,30,11.3,1,1,0.523,0.49,0.72,0,1,0,1,231,
Alex Kirk,277,University of New Mexico,2014,23,0,81.25,82.75,87.5,109.5,31.5,141,28.5,252,13.6,9.25,10.5,101,10,1,1,0.488,0.25,0.68,0,0,1,0,5,
Jabari Brown,278,"University of Oregon, University of Missouri",2014,22,0,75,76.25,80.25,100,32,132,28,202,6.1,9,9.25,62,17,1,1,0.441,0.39,0.78,1,0,0,0,19,
James McAdoo,279,University of North Carolina,2014,21,0,79.5,80.75,86.25,106.5,34,140.5,29.5,228,6.2,9.25,9,108,11.4,1,1,0.447,0,0.57,0,1,0,0,111,
Khem Birch,280,"University of Pittsburgh, University of Nevada, Las Vegas",2014,25,0,79.5,81.25,85,107,35.5,142.5,30.5,209,6,9,8.5,69,8.9,1,1,0.531,0,0.67,0,0,1,0,40,
Sean Kilpatrick,281,University of Cincinnati,2014,24,0,74.5,76.25,79,99,,,,219,9.2,9,9,140,15.3,1,1,0.419,0.35,0.78,1,0,0,0,155,
Justise Winslow,282,Duke University,2015,19,10,76.5,78.5,82.25,104.5,,,,222,5.3,8.5,9.25,39,12.6,1,1,0.486,0.42,0.64,0,1,0,1,162,
Myles Turner,283,University of Texas at Austin,2015,19,11,81.75,83.5,88,112,,,,239,9.3,9.25,9.25,34,10.1,1,1,0.455,0.27,0.84,0,0,1,1,205,
Trey Lyles,284,University of Kentucky,2015,20,12,81,82.25,85.5,108,,,,241,12.1,9.25,10.25,36,8.7,1,1,0.488,0.14,0.74,0,1,0,1,223,
Devin Booker,285,University of Kentucky,2015,19,13,76.5,77.75,80.25,102.5,34.5,137,27.5,206,8.3,8.75,9,38,10,1,1,0.47,0.41,0.83,1,0,0,1,208,
Cameron Payne,286,Murray State University,2015,21,14,72.75,73.5,79.25,97.5,35.5,133,30,183,6.3,8.5,8.25,69,18.5,1,1,0.432,0.36,0.78,1,0,0,1,111,
Kelly Oubre,287,University of Kansas,2015,20,15,77.75,78.75,86.25,102.5,37,139.5,34.5,203,5.7,9,8.75,36,9.3,1,1,0.444,0.36,0.72,0,1,0,1,221,
Terry Rozier,288,University of Louisville,2015,21,16,72.75,74.25,80.25,98.5,38,136.5,33,190,5.6,8.25,8.75,73,12,1,1,0.408,0.33,0.77,1,0,0,1,192,
Rashad Vaughn,289,"University of Nevada, Las Vegas",2015,19,17,75.75,77,79,101,34,135,28,199,6.2,8,8.5,23,17.8,1,1,0.439,0.38,0.69,1,0,0,1,139,
Sam Dekker,290,University of Wisconsin,2015,21,18,79.75,81,83.5,106,34.5,140.5,25.5,219,7.5,8.5,9.25,113,12.1,1,1,0.493,0.35,0.7,0,1,0,1,151,
Jerian Grant,291,University of Notre Dame,2015,23,19,75.25,76.25,79.5,100,,,,198,5.6,8.25,8.5,119,14.6,1,1,0.436,0.35,0.79,1,0,0,1,211,
D'Angelo Russell,292,Ohio State University,2015,19,2,75.25,77,81.75,102,,,,193,8.3,8.75,9.75,35,19.3,1,1,0.449,0.41,0.76,1,0,0,1,189,
Delon Wright,293,University of Utah,2015,23,20,76.25,77.5,79.5,101.5,31,132.5,29.5,181,6.6,8,8.5,68,15,1,1,0.535,0.3,0.81,1,0,0,1,121,
Justin Anderson,294,University of Virginia,2015,22,21,77.25,78.25,83.75,101,43,144,38,231,5,8.5,9.5,98,8.9,1,1,0.43,0.36,0.75,1,0,0,1,167,
Bobby Portis,295,University of Arkansas,2015,20,22,81.5,82.5,86,108.5,31.5,140,25,246,8.9,9.5,9.25,70,15,1,1,0.526,0.37,0.74,0,1,0,1,197,
Rondae Hollis-Jefferson,296,University of Arizona,2015,20,23,77.5,79,86,104,38,142,32,211,5,8.75,9.75,76,10.2,1,1,0.496,0.21,0.7,0,1,0,1,173,
Tyus Jones,297,Duke University,2015,19,24,72.25,74,77,97,32.5,129.5,26.5,185,6.5,8.25,8.75,39,11.8,1,1,0.417,0.38,0.89,1,0,0,1,177,
Jarell Martin,298,Louisiana State University,2015,21,25,80,81.25,81.75,106.5,34.5,141,28.5,239,10.1,8.25,,65,13.7,1,1,0.494,0.31,0.69,0,1,0,1,142,
Larry Nance,299,Clemson University,2015,22,27,79.5,80.5,85.5,108,37.5,145.5,29,227,6.4,9,9.75,117,11.5,1,1,0.533,0,0.63,0,1,0,1,920,
R.J. Hunter,300,Georgia State University,2015,22,28,76.5,78,82.5,104,33.5,137.5,27.5,185,6,8.5,8.25,99,18.4,1,1,0.423,0.35,0.85,1,0,0,1,43,
Chris McCullough,301,Syracuse University,2015,20,29,80.25,81,87.25,109,,,,199,6.2,8.75,8.75,16,9.3,1,1,0.478,1,0.56,0,1,0,1,59,
Kevon Looney,302,"University of California, Los Angeles",2015,19,30,80,81.25,87.5,110,,,,222,11.9,9.5,9.25,36,11.6,1,1,0.47,0.42,0.63,0,1,0,1,123,
Montrezl Harrell,303,University of Louisville,2015,21,32,79,79.5,88.25,109,,,,253,11.9,9,9.75,112,11.6,1,1,0.586,0.28,0.53,0,1,0,1,171,
Jordan Mickey,304,Louisiana State University,2015,21,33,79,80.25,87.25,106,37.5,143.5,33,238,7.2,8.75,9.5,65,14,1,1,0.518,0.07,0.67,0,1,0,1,64,
Anthony Brown,305,Stanford University,2015,23,34,77.25,80.5,83.25,104.5,34.5,139,27.5,211,6.1,8.5,9,144,10.8,1,1,0.428,0.4,0.75,0,1,0,1,41,
Rakeem Christmas,306,Syracuse University,2015,24,36,80.25,81.75,89.25,110.5,,,29,243,9.6,9.25,,142,7.4,1,1,0.56,0,0.68,0,1,0,1,30,
Richaun Holmes,307,Bowling Green State University,2015,22,37,80.25,81.5,85.5,108,36,144,32.5,243,8.8,8.5,8.5,95,11.5,1,1,0.554,0.35,0.7,0,1,0,1,154,
Pat Connaughton,308,University of Notre Dame,2015,22,41,76,77.25,80.75,96,44,140,37.5,215,10.2,8.5,9.25,139,10.5,1,1,0.45,0.39,0.78,1,0,0,1,153,
Andrew Harrison,309,University of Kentucky,2015,22,44,76.5,77.5,81,100,33,133,26.5,213,5.9,8.25,9.25,79,10.1,1,1,0.372,0.37,0.78,1,0,0,1,128,
Marcus Thornton,310,Louisiana State University,2015,22,45,73.75,74.75,79.75,97.5,43,140.5,34.5,177,5.3,8.25,8.5,66,20.4,1,1,0.455,0.38,0.77,1,0,0,1,483,
Norman Powell,311,"University of California, Los Angeles",2015,22,46,75,76.25,82.75,102.5,40.5,143,32.5,215,6.4,9.25,9,141,9.8,1,1,0.461,0.31,0.75,1,0,0,1,193,
Dakari Johnson,312,University of Kentucky,2015,22,48,83,83.75,86,112,25,137,22.5,265,14.9,9.25,10.5,78,5.8,1,1,0.537,0,0.56,0,0,1,1,29,
Branden Dawson,313,Michigan State University,2015,22,56,77.5,78.75,83,105,34.5,139.5,28.5,230,5.8,9,8.75,130,10.1,1,1,0.559,0,0.56,0,1,0,1,6,
Willie Cauley-Stein,314,University of Kentucky,2015,22,6,83.25,84.5,87,111,,,,242,6.3,9.5,9,105,8,1,1,0.593,0,0.51,0,1,0,1,212,
Stanley Johnson,315,University of Arizona,2015,19,8,77,78.5,83.5,102,,,,242,7.5,9,9,38,13.8,1,1,0.446,0.37,0.74,0,1,0,1,217,
Frank Kaminsky,316,University of Wisconsin,2015,22,9,83.75,84.75,83,109.5,,,,231,9.4,8.5,9.5,144,10.1,1,1,0.522,0.37,0.76,0,1,0,1,234,
Aaron Harrison,317,University of Kentucky,2015,21,0,76.5,78,80.25,100.5,34.5,135,28.5,209,6,8.3,10,79,12.4,1,1,0.41,0.34,0.79,1,0,0,0,34,
Alan Williams,318,"University of California, Santa Barbara",2015,22,0,79.25,80.25,85.75,106.5,28.5,135,25.5,261,12,8.5,9.5,112,15.5,1,1,0.492,0,0.71,0,1,0,0,62,
Chasson Randle,319,Stanford University,2015,23,0,72.75,73.5,79,96.5,39.5,136,33.5,179,4.5,8.5,9.5,144,16.5,1,1,0.428,0.39,0.81,1,0,0,0,26,
Christian Wood,320,"University of Nevada, Las Vegas",2015,20,0,81.25,82.5,87.25,111.5,,,,216,14.7,9.25,10.75,63,10.4,1,1,0.477,0.26,0.75,0,1,0,0,30,
Cliff Alexander,321,University of Kansas,2015,20,0,79.25,80.5,87.5,109.5,,,,239,5.8,9.5,10.25,28,7.1,1,1,0.566,0,0.67,0,1,0,0,8,
Quinn Cook,322,Duke University,2015,23,0,72.25,74,76,96.5,31,127.5,24.5,179,6.7,7.5,8.25,143,11,1,1,0.432,0.38,0.85,1,0,0,0,46,
T.J. McConnell,323,"Duquesne University, University of Arizona",2015,23,0,72.5,74,74,96.5,31.5,128,26,188,7.3,7.5,7,139,10.2,1,1,0.49,0.38,0.75,1,0,0,0,236,
Treveon Graham,324,Virginia Commonwealth University,2015,23,0,76.75,77.75,82.5,103,31.5,134.5,28.5,219,5.5,8.5,8.25,140,13.4,1,1,0.432,0.35,0.69,1,0,0,0,90,
Vince Hunter,325,University of Texas at El Paso,2015,23,0,78.75,79.5,83,104.5,37.5,142,33.5,208,4.6,9,8.75,0,0,1,1,0,0,0,0,1,0,0,4,
